id,grade,subject,q,a,w1,w2,w3
4500,2,math,73 + 53 = ?,126,116,136,125
4501,2,math,45 + 4 = ?,49,45,59,50
4502,2,math,43 + 45 = ?,88,85,87,89
4503,2,math,88 - 3 = ?,85,95,75,84
4504,2,math,16 + 8 = ?,24,21,25,26
4505,2,math,14 - 5 = ?,9,10,7,19
4506,2,math,73 + 98 = ?,171,170,172,161
4507,2,math,99 - 15 = ?,84,83,74,85
4508,2,math,90 + 4 = ?,94,97,89,84
4509,2,math,94 - 32 = ?,62,72,63,57
4510,2,math,55 + 91 = ?,146,156,145,147
4511,2,math,15 - 5 = ?,10,6,15,11
4512,2,math,89 + 30 = ?,119,129,118,120
4513,2,math,27 + 13 = ?,40,30,39,35
4514,2,math,91 - 4 = ?,87,86,97,90
4515,2,math,17 + 7 = ?,24,25,23,34
4516,2,math,63 + 9 = ?,72,73,62,71
4517,2,math,38 - 3 = ?,35,25,45,31
4518,2,math,61 - 38 = ?,23,24,22,20
4519,2,math,78 - 54 = ?,24,23,21,25
4520,2,math,62 - 14 = ?,48,44,47,49
4521,2,math,25 - 1 = ?,24,14,25,34
4522,2,math,14 + 9 = ?,23,24,13,22
4523,2,math,65 + 9 = ?,74,75,72,84
4524,2,math,85 - 48 = ?,37,27,38,36
4525,2,math,87 - 2 = ?,85,84,75,95
4526,2,math,99 - 51 = ?,48,50,53,47
4527,2,math,55 + 36 = ?,91,87,92,88
4528,2,math,68 - 30 = ?,38,48,36,37
4529,2,math,52 - 1 = ?,51,47,61,41
4530,2,math,46 - 11 = ?,35,33,34,37
4531,2,math,36 - 9 = ?,27,17,25,37
4532,2,math,61 - 50 = ?,11,10,1,8
4533,2,math,41 + 83 = ?,124,114,123,125
4534,2,math,36 - 10 = ?,26,22,25,16
4535,2,math,58 + 8 = ?,66,76,65,56
4536,2,math,92 - 19 = ?,73,63,74,72
4537,2,math,40 + 18 = ?,58,63,59,48
4538,2,math,52 - 5 = ?,47,48,46,37
4539,2,math,21 - 1 = ?,20,17,21,15
4540,2,math,35 - 2 = ?,33,43,32,34
4541,2,math,34 - 26 = ?,8,9,7,18
4542,2,math,73 - 7 = ?,66,67,68,56
4543,2,math,46 + 19 = ?,65,69,66,64
4544,2,math,94 - 90 = ?,4,5,14,3
4545,2,math,74 - 9 = ?,65,70,55,66
4546,2,math,87 - 11 = ?,76,79,77,81
4547,2,math,74 + 86 = ?,160,170,161,150
4548,2,math,39 - 7 = ?,32,33,42,31
4549,2,math,70 - 1 = ?,69,79,59,70
4550,2,math,54 - 53 = ?,1,11,0,4
4551,2,math,72 - 16 = ?,56,46,66,55
4552,2,math,12 + 9 = ?,21,11,31,22
4553,2,math,63 - 20 = ?,43,33,44,53
4554,2,math,11 + 84 = ?,95,93,105,85
4555,2,math,25 + 89 = ?,114,104,115,124
4556,2,math,19 + 70 = ?,89,79,99,90
4557,2,math,80 - 9 = ?,71,81,70,61
4558,2,math,98 + 1 = ?,99,100,98,95
4559,2,math,66 + 99 = ?,165,166,164,162
4560,2,math,93 - 4 = ?,89,79,99,88
4561,2,math,90 - 6 = ?,84,94,83,85
4562,2,math,12 + 2 = ?,14,15,4,24
4563,2,math,81 + 83 = ?,164,154,167,165
4564,2,math,67 + 5 = ?,72,73,67,62
4565,2,math,31 - 8 = ?,23,33,28,24
4566,2,math,61 - 1 = ?,60,59,70,61
4567,2,math,20 + 65 = ?,85,95,84,86
4568,2,math,84 - 4 = ?,80,79,84,78
4569,2,math,77 - 46 = ?,31,21,30,41
4570,2,math,98 - 29 = ?,69,68,59,79
4571,2,math,91 - 28 = ?,63,53,73,62
4572,2,math,81 + 10 = ?,91,95,81,90
4573,2,math,40 + 4 = ?,44,45,43,34
4574,2,math,63 + 43 = ?,106,107,101,105
4575,2,math,95 - 7 = ?,88,89,98,87
4576,2,math,56 + 45 = ?,101,105,100,111
4577,2,math,95 + 52 = ?,147,152,146,148
4578,2,math,40 + 6 = ?,46,56,36,45
4579,2,math,58 + 65 = ?,123,122,133,124
4580,2,math,55 + 19 = ?,74,70,64,79
4581,2,math,63 + 1 = ?,64,65,63,74
4582,2,math,47 - 41 = ?,6,7,5,16
4583,2,math,83 - 20 = ?,63,64,62,60
4584,2,math,89 - 9 = ?,80,79,84,76
4585,2,math,36 - 34 = ?,2,1,3,12
4586,2,math,82 - 1 = ?,81,91,82,80
4587,2,math,40 + 14 = ?,54,44,64,55
4588,2,math,43 + 3 = ?,46,56,44,45
4589,2,math,72 + 6 = ?,78,88,82,79
4590,2,math,54 - 8 = ?,46,56,45,49
4591,2,math,23 + 6 = ?,29,19,33,39
4592,2,math,84 - 7 = ?,77,78,87,75
4593,2,math,67 - 46 = ?,21,22,17,16
4594,2,math,71 - 24 = ?,47,50,46,57
4595,2,math,49 - 3 = ?,46,47,45,36
4596,2,math,85 - 30 = ?,55,56,51,45
4597,2,math,53 + 5 = ?,58,48,68,59
4598,2,math,12 - 6 = ?,6,7,10,5
4599,2,math,68 - 9 = ?,59,60,69,54
4600,2,math,84 - 9 = ?,75,65,76,73
4601,2,math,87 - 53 = ?,34,24,44,35
4602,2,math,21 + 77 = ?,98,102,97,103
4603,2,math,16 + 8 = ?,24,29,34,25
4604,2,math,98 - 32 = ?,66,65,67,56
4605,2,math,60 + 4 = ?,64,74,63,68
4606,2,math,22 + 69 = ?,91,93,101,92
4607,2,math,22 - 4 = ?,18,17,28,8
4608,2,math,57 + 4 = ?,61,51,71,62
4609,2,math,68 - 18 = ?,50,47,49,60
4610,2,math,82 - 46 = ?,36,37,26,35
4611,2,math,73 + 3 = ?,76,86,80,66
4612,2,math,17 - 1 = ?,16,14,6,20
4613,2,math,14 + 13 = ?,27,26,28,37
4614,2,math,30 + 44 = ?,74,84,75,73
4615,2,math,48 + 83 = ?,131,132,134,121
4616,2,math,27 + 4 = ?,31,41,21,32
4617,2,math,93 - 57 = ?,36,35,26,37
4618,2,math,62 - 51 = ?,11,12,6,10
4619,2,math,92 + 97 = ?,189,179,199,188
4620,2,math,72 - 50 = ?,22,21,12,23
4621,2,math,37 + 60 = ?,97,98,87,102
4622,2,math,24 + 26 = ?,50,48,60,49
4623,2,math,98 - 86 = ?,12,13,2,11
4624,2,math,94 + 4 = ?,98,108,88,93
4625,2,math,90 - 85 = ?,5,15,6,4
4626,2,math,94 - 8 = ?,86,76,84,85
4627,2,math,99 - 2 = ?,97,107,95,96
4628,2,math,87 - 10 = ?,77,78,73,67
4629,2,math,12 - 6 = ?,6,2,16,5
4630,2,math,91 + 9 = ?,100,101,99,103
4631,2,math,72 - 26 = ?,46,36,47,45
4632,2,math,79 - 60 = ?,19,29,18,9
4633,2,math,43 - 7 = ?,36,37,46,26
4634,2,math,23 - 13 = ?,10,13,20,0
4635,2,math,81 + 40 = ?,121,131,111,122
4636,2,math,20 - 8 = ?,12,17,2,22
4637,2,math,68 + 78 = ?,146,136,147,156
4638,2,math,50 - 29 = ?,21,31,17,22
4639,2,math,73 - 41 = ?,32,22,31,42
4640,2,math,48 + 36 = ?,84,74,83,85
4641,2,math,58 + 3 = ?,61,71,63,51
4642,2,math,93 + 7 = ?,100,101,90,104
4643,2,math,95 - 38 = ?,57,58,67,56
4644,2,math,60 - 17 = ?,43,53,44,46
4645,2,math,64 - 57 = ?,7,2,17,6
4646,2,math,41 + 30 = ?,71,68,61,81
4647,2,math,11 + 71 = ?,82,81,92,83
4648,2,math,81 + 1 = ?,82,79,83,81
4649,2,math,40 - 22 = ?,18,17,28,8
4650,2,math,91 - 4 = ?,87,88,77,97
4651,2,math,80 - 75 = ?,5,15,4,6
4652,2,math,56 + 1 = ?,57,62,47,55
4653,2,math,92 - 17 = ?,75,73,85,78
4654,2,math,23 + 5 = ?,28,18,29,38
4655,2,math,17 - 5 = ?,12,13,11,22
4656,2,math,36 - 31 = ?,5,15,4,8
4657,2,math,20 + 25 = ?,45,46,55,35
4658,2,math,30 + 3 = ?,33,32,34,43
4659,2,math,95 - 67 = ?,28,27,18,38
4660,2,math,65 + 5 = ?,70,65,71,60
4661,2,math,44 + 82 = ?,126,127,129,125
4662,2,math,35 - 7 = ?,28,24,38,29
4663,2,math,88 - 80 = ?,8,18,9,5
4664,2,math,89 - 34 = ?,55,58,56,45
4665,2,math,45 - 3 = ?,42,32,41,43
4666,2,math,74 + 97 = ?,171,174,170,172
4667,2,math,87 - 5 = ?,82,81,92,72
4668,2,math,48 - 8 = ?,40,39,41,50
4669,2,math,94 + 1 = ?,95,105,85,94
4670,2,math,93 - 90 = ?,3,13,4,2
4671,2,math,99 - 63 = ?,36,37,35,26
4672,2,math,52 - 46 = ?,6,5,16,2
4673,2,math,64 - 49 = ?,15,14,25,5
4674,2,math,64 + 79 = ?,143,142,140,153
4675,2,math,23 - 22 = ?,1,11,0,2
4676,2,math,53 + 25 = ?,78,74,68,88
4677,2,math,11 - 1 = ?,10,0,9,15
4678,2,math,94 + 85 = ?,179,189,180,169
4679,2,math,50 + 43 = ?,93,83,91,103
4680,2,math,39 - 5 = ?,34,44,33,31
4681,2,math,20 + 9 = ?,29,25,19,39
4682,2,math,67 - 67 = ?,0,1,10,4
4683,2,math,72 - 31 = ?,41,31,40,42
4684,2,math,67 - 5 = ?,62,63,52,64
4685,2,math,53 - 8 = ?,45,46,55,35
4686,2,math,99 - 4 = ?,95,94,96,105
4687,2,math,78 - 37 = ?,41,42,45,31
4688,2,math,66 - 5 = ?,61,60,51,71
4689,2,math,36 - 1 = ?,35,36,25,34
4690,2,math,81 - 55 = ?,26,21,36,28
4691,2,math,34 - 6 = ?,28,27,38,18
4692,2,math,57 + 9 = ?,66,71,56,67
4693,2,math,42 + 56 = ?,98,88,108,99
4694,2,math,43 + 8 = ?,51,50,52,41
4695,2,math,82 - 34 = ?,48,58,49,38
4696,2,math,95 + 4 = ?,99,89,100,109
4697,2,math,91 - 45 = ?,46,45,56,41
4698,2,math,41 + 94 = ?,135,132,133,145
4699,2,math,66 + 7 = ?,73,83,77,74
4700,2,math,63 - 43 = ?,20,16,19,18
4701,2,math,72 - 40 = ?,32,22,31,33
4702,2,math,42 - 1 = ?,41,42,31,40
4703,2,math,59 - 3 = ?,56,57,54,55
4704,2,math,44 - 6 = ?,38,48,28,37
4705,2,math,63 - 11 = ?,52,51,53,42
4706,2,math,67 + 52 = ?,119,121,109,120
4707,2,math,62 - 9 = ?,53,52,50,54
4708,2,math,27 + 6 = ?,33,36,32,29
4709,2,math,14 + 3 = ?,17,16,27,7
4710,2,math,41 - 9 = ?,32,31,42,22
4711,2,math,35 + 88 = ?,123,122,121,127
4712,2,math,37 - 30 = ?,7,17,8,4
4713,2,math,20 - 6 = ?,14,4,15,13
4714,2,math,85 + 2 = ?,87,89,92,77
4715,2,math,33 + 30 = ?,63,53,62,73
4716,2,math,89 - 35 = ?,54,44,64,53
4717,2,math,24 + 50 = ?,74,76,75,64
4718,2,math,16 - 6 = ?,10,14,13,11
4719,2,math,60 - 15 = ?,45,35,46,44
4720,2,math,75 - 5 = ?,70,71,69,60
4721,2,math,60 - 13 = ?,47,37,57,44
4722,2,math,49 + 7 = ?,56,46,66,57
4723,2,math,54 + 80 = ?,134,139,133,124
4724,2,math,82 + 8 = ?,90,89,100,95
4725,2,math,46 + 83 = ?,129,119,139,128
4726,2,math,69 - 17 = ?,52,53,49,62
4727,2,math,90 - 1 = ?,89,90,91,88
4728,2,math,34 + 37 = ?,71,61,72,81
4729,2,math,42 - 2 = ?,40,39,30,44
4730,2,math,81 + 9 = ?,90,100,80,89
4731,2,math,92 + 70 = ?,162,159,163,172
4732,2,math,14 + 13 = ?,27,28,17,26
4733,2,math,84 - 19 = ?,65,66,64,55
4734,2,math,16 - 2 = ?,14,24,4,13
4735,2,math,69 - 45 = ?,24,23,25,14
4736,2,math,75 - 27 = ?,48,47,58,38
4737,2,math,63 + 24 = ?,87,77,86,97
4738,2,math,95 + 87 = ?,182,192,181,187
4739,2,math,66 - 3 = ?,63,62,73,53
4740,2,math,37 - 6 = ?,31,34,41,32
4741,2,math,49 + 93 = ?,142,143,152,132
4742,2,math,37 - 29 = ?,8,10,9,11
4743,2,math,69 - 5 = ?,64,61,65,63
4744,2,math,65 - 38 = ?,27,37,28,22
4745,2,math,12 - 11 = ?,1,0,4,11
4746,2,math,99 + 8 = ?,107,108,106,117
4747,2,math,36 + 8 = ?,44,43,54,45
4748,2,math,85 - 8 = ?,77,87,78,76
4749,2,math,56 - 9 = ?,47,46,51,37
4750,2,math,59 + 6 = ?,65,55,66,61
4751,2,math,52 - 32 = ?,20,19,10,25
4752,2,math,98 - 84 = ?,14,4,24,15
4753,2,math,85 + 6 = ?,91,90,92,81
4754,2,math,35 + 68 = ?,103,104,102,93
4755,2,math,73 + 56 = ?,129,124,139,119
4756,2,math,75 - 2 = ?,73,83,77,74
4757,2,math,97 - 96 = ?,1,5,4,2
4758,2,math,54 - 52 = ?,2,7,3,1
4759,2,math,70 + 26 = ?,96,93,97,106
4760,2,math,75 + 69 = ?,144,154,134,139
4761,2,math,24 + 52 = ?,76,75,86,73
4762,2,math,55 - 55 = ?,0,4,1,10
4763,2,math,28 + 16 = ?,44,34,45,54
4764,2,math,12 + 31 = ?,43,45,44,46
4765,2,math,76 - 74 = ?,2,6,12,3
4766,2,math,17 + 82 = ?,99,109,104,100
4767,2,math,63 + 93 = ?,156,157,146,153
4768,2,math,79 - 32 = ?,47,57,46,49
4769,2,math,86 - 11 = ?,75,74,77,65
4770,2,math,43 - 5 = ?,38,28,37,39
4771,2,math,42 + 2 = ?,44,43,54,45
4772,2,math,66 + 5 = ?,71,70,81,74
4773,2,math,20 + 9 = ?,29,28,30,39
4774,2,math,48 - 5 = ?,43,44,53,40
4775,2,math,16 + 58 = ?,74,64,84,75
4776,2,math,45 + 91 = ?,136,126,137,138
4777,2,math,49 - 47 = ?,2,3,1,12
4778,2,math,66 - 27 = ?,39,34,29,40
4779,2,math,63 - 5 = ?,58,63,68,57
4780,2,math,33 + 51 = ?,84,74,94,83
4781,2,math,82 - 12 = ?,70,69,80,68
4782,2,math,58 + 67 = ?,125,124,126,115
4783,2,math,28 + 71 = ?,99,98,100,89
4784,2,math,58 - 2 = ?,56,46,66,55
4785,2,math,20 + 3 = ?,23,33,22,13
4786,2,math,64 - 3 = ?,61,71,62,51
4787,2,math,15 + 96 = ?,111,113,110,112
4788,2,math,73 - 53 = ?,20,21,10,30
4789,2,math,63 - 31 = ?,32,42,31,33
4790,2,math,18 + 32 = ?,50,46,60,40
4791,2,math,34 + 31 = ?,65,64,61,55
4792,2,math,85 - 57 = ?,28,30,38,27
4793,2,math,72 + 6 = ?,78,74,68,88
4794,2,math,81 + 89 = ?,170,180,169,175
4795,2,math,97 - 51 = ?,46,47,45,41
4796,2,math,75 - 8 = ?,67,66,57,68
4797,2,math,77 + 1 = ?,78,75,77,88
4798,2,math,61 + 32 = ?,93,92,103,91
4799,2,math,50 + 44 = ?,94,91,95,93
4800,2,math,29 + 9 = ?,38,48,39,42
4801,2,math,94 + 32 = ?,126,127,116,130
4802,2,math,58 - 1 = ?,57,56,47,58
4803,2,math,34 - 6 = ?,28,29,27,31
4804,2,math,20 - 3 = ?,17,16,18,12
4805,2,math,39 + 30 = ?,69,66,59,79
4806,2,math,89 - 44 = ?,45,47,46,35
4807,2,math,91 + 49 = ?,140,150,142,145
4808,2,math,52 + 59 = ?,111,110,112,121
4809,2,math,66 - 8 = ?,58,57,48,59
4810,2,math,51 + 38 = ?,89,99,88,79
4811,2,math,54 + 21 = ?,75,85,76,65
4812,2,math,91 - 3 = ?,88,78,90,87
4813,2,math,12 - 2 = ?,10,11,0,20
4814,2,math,60 - 6 = ?,54,64,55,53
4815,2,math,72 + 7 = ?,79,78,80,69
4816,2,math,65 - 55 = ?,10,9,0,11
4817,2,math,89 + 44 = ?,133,132,131,123
4818,2,math,24 + 32 = ?,56,46,55,66
4819,2,math,66 - 3 = ?,63,53,68,62
4820,2,math,17 + 10 = ?,27,31,24,26
4821,2,math,90 - 48 = ?,42,41,52,32
4822,2,math,70 + 1 = ?,71,72,70,81
4823,2,math,50 - 29 = ?,21,11,22,20
4824,2,math,71 - 7 = ?,64,65,67,63
4825,2,math,31 + 86 = ?,117,118,115,112
4826,2,math,10 + 9 = ?,19,18,14,23
4827,2,math,34 + 69 = ?,103,113,104,98
4828,2,math,50 + 4 = ?,54,53,55,64
4829,2,math,59 - 8 = ?,51,61,52,47
4830,2,math,24 - 9 = ?,15,14,25,16
4831,2,math,94 - 6 = ?,88,98,87,89
4832,2,math,96 - 5 = ?,91,90,101,81
4833,2,math,37 - 34 = ?,3,2,4,13
4834,2,math,93 + 8 = ?,101,102,91,111
4835,2,math,18 + 8 = ?,26,25,27,36
4836,2,math,60 - 41 = ?,19,21,20,18
4837,2,math,44 - 30 = ?,14,4,15,13
4838,2,math,97 - 54 = ?,43,44,33,42
4839,2,math,59 + 64 = ?,123,122,133,126
4840,2,math,40 + 14 = ?,54,53,56,64
4841,2,math,38 - 3 = ?,35,31,34,25
4842,2,math,16 - 1 = ?,15,14,25,16
4843,2,math,26 + 34 = ?,60,70,50,59
4844,2,math,73 - 62 = ?,11,10,12,1
4845,2,math,62 + 4 = ?,66,56,65,67
4846,2,math,25 + 71 = ?,96,97,106,86
4847,2,math,20 - 6 = ?,14,24,4,15
4848,2,math,71 - 46 = ?,25,35,24,29
4849,2,math,35 - 13 = ?,22,12,25,27
4850,2,math,26 - 9 = ?,17,16,27,18
4851,2,math,53 - 38 = ?,15,20,25,5
4852,2,math,28 - 6 = ?,22,23,32,12
4853,2,math,34 - 3 = ?,31,41,26,32
4854,2,math,18 + 8 = ?,26,25,31,16
4855,2,math,47 - 3 = ?,44,34,43,45
4856,2,math,21 - 7 = ?,14,24,15,13
4857,2,math,49 - 38 = ?,11,12,6,10
4858,2,math,60 - 22 = ?,38,48,36,28
4859,2,math,49 + 5 = ?,54,53,64,59
4860,2,math,85 - 79 = ?,6,7,3,16
4861,2,math,26 + 68 = ?,94,93,84,95
4862,2,math,70 + 74 = ?,144,143,134,145
4863,2,math,94 - 3 = ?,91,81,101,90
4864,2,math,34 - 3 = ?,31,32,21,41
4865,2,math,51 - 50 = ?,1,2,11,0
4866,2,math,44 - 3 = ?,41,31,40,42
4867,2,math,75 + 86 = ?,161,151,171,162
4868,2,math,77 + 28 = ?,105,106,104,110
4869,2,math,88 + 5 = ?,93,92,83,94
4870,2,math,78 + 93 = ?,171,173,181,161
4871,2,math,22 - 1 = ?,21,25,19,22
4872,2,math,73 - 61 = ?,12,13,2,15
4873,2,math,84 - 3 = ?,81,91,80,71
4874,2,math,34 - 2 = ?,32,42,33,28
4875,2,math,66 + 93 = ?,159,158,149,162
4876,2,math,77 + 5 = ?,82,92,77,83
4877,2,math,86 + 6 = ?,92,82,102,93
4878,2,math,25 - 19 = ?,6,7,5,1
4879,2,math,88 + 5 = ?,93,97,83,94
4880,2,math,50 - 45 = ?,5,8,1,6
4881,2,math,87 + 9 = ?,96,101,106,86
4882,2,math,13 - 3 = ?,10,20,9,11
4883,2,math,70 - 62 = ?,8,18,9,4
4884,2,math,90 - 39 = ?,51,61,52,50
4885,2,math,61 - 9 = ?,52,55,51,62
4886,2,math,54 - 5 = ?,49,48,39,59
4887,2,math,86 - 66 = ?,20,30,21,10
4888,2,math,69 + 30 = ?,99,89,102,100
4889,2,math,12 - 4 = ?,8,18,3,9
4890,2,math,91 + 91 = ?,182,180,172,183
4891,2,math,27 + 93 = ?,120,130,123,119
4892,2,math,52 + 5 = ?,57,58,47,56
4893,2,math,79 - 1 = ?,78,88,77,68
4894,2,math,93 + 9 = ?,102,92,103,101
4895,2,math,78 + 7 = ?,85,86,75,95
4896,2,math,69 + 5 = ?,74,73,64,75
4897,2,math,65 - 65 = ?,0,1,10,2
4898,2,math,65 - 9 = ?,56,46,58,66
4899,2,math,89 - 62 = ?,27,17,37,26
4900,2,math,55 + 9 = ?,64,54,74,65
4901,2,math,73 + 5 = ?,78,68,79,83
4902,2,math,27 + 3 = ?,30,20,29,40
4903,2,math,70 - 58 = ?,12,13,2,7
4904,2,math,12 + 22 = ?,34,38,44,35
4905,2,math,69 + 8 = ?,77,78,67,76
4906,2,math,13 + 4 = ?,17,18,12,15
4907,2,math,85 - 7 = ?,78,79,76,88
4908,2,math,49 - 22 = ?,27,26,17,28
4909,2,math,63 - 4 = ?,59,49,64,58
4910,2,math,98 + 46 = ?,144,154,143,141
4911,2,math,48 - 25 = ?,23,24,33,22
4912,2,math,36 - 4 = ?,32,42,33,31
4913,2,math,83 + 9 = ?,92,87,82,91
4914,2,math,75 - 6 = ?,69,68,79,70
4915,2,math,71 - 8 = ?,63,53,60,62
4916,2,math,94 - 5 = ?,89,84,88,90
4917,2,math,48 + 4 = ?,52,42,51,50
4918,2,math,44 + 56 = ?,100,99,104,90
4919,2,math,93 + 27 = ?,120,130,110,118
4920,2,math,62 + 94 = ?,156,166,155,159
4921,2,math,53 - 52 = ?,1,6,2,0
4922,2,math,62 + 51 = ?,113,117,123,114
4923,2,math,37 - 2 = ?,35,31,34,32
4924,2,math,59 - 16 = ?,43,41,44,42
4925,2,math,76 + 54 = ?,130,125,131,120
4926,2,math,28 + 9 = ?,37,47,27,36
4927,2,math,72 - 1 = ?,71,75,72,70
4928,2,math,48 - 14 = ?,34,33,35,30
4929,2,math,42 + 1 = ?,43,44,42,38
4930,2,math,32 - 1 = ?,31,21,41,30
4931,2,math,87 - 4 = ?,83,93,82,73
4932,2,math,68 - 17 = ?,51,61,50,53
4933,2,math,97 + 31 = ?,128,138,129,127
4934,2,math,55 - 3 = ?,52,53,62,42
4935,2,math,76 + 52 = ?,128,129,138,127
4936,2,math,76 - 8 = ?,68,64,67,71
4937,2,math,84 - 5 = ?,79,80,69,78
4938,2,math,22 + 89 = ?,111,121,112,110
4939,2,math,51 + 3 = ?,54,55,44,53
4940,2,math,67 - 8 = ?,59,49,60,58
4941,2,math,42 - 29 = ?,13,3,14,12
4942,2,math,98 + 42 = ?,140,130,141,139
4943,2,math,87 - 13 = ?,74,69,64,75
4944,2,math,64 + 79 = ?,143,142,133,140
4945,2,math,39 + 1 = ?,40,39,45,41
4946,2,math,59 + 45 = ?,104,105,94,100
4947,2,math,95 - 3 = ?,92,91,102,88
4948,2,math,46 - 27 = ?,19,9,20,18
4949,2,math,38 + 4 = ?,42,43,32,41
4950,2,math,42 - 20 = ?,22,23,32,21
4951,2,math,96 + 89 = ?,185,175,186,195
4952,2,math,55 + 45 = ?,100,101,90,110
4953,2,math,74 + 5 = ?,79,89,80,78
4954,2,math,14 - 7 = ?,7,6,17,8
4955,2,math,54 - 13 = ?,41,40,31,38
4956,2,math,13 + 7 = ?,20,19,21,23
4957,2,math,64 - 34 = ?,30,31,29,20
4958,2,math,86 - 31 = ?,55,54,65,45
4959,2,math,37 + 16 = ?,53,54,52,43
4960,2,math,91 + 16 = ?,107,108,117,109
4961,2,math,74 - 12 = ?,62,72,52,61
4962,2,math,57 - 9 = ?,48,38,49,58
4963,2,math,62 + 45 = ?,107,97,108,106
4964,2,math,88 - 14 = ?,74,73,64,75
4965,2,math,39 + 8 = ?,47,57,46,37
4966,2,math,67 + 8 = ?,75,74,85,76
4967,2,math,65 + 9 = ?,74,78,75,70
4968,2,math,90 - 60 = ?,30,20,31,34
4969,2,math,67 - 66 = ?,1,4,11,2
4970,2,math,47 - 1 = ?,46,47,44,56
4971,2,math,78 - 44 = ?,34,31,35,44
4972,2,math,76 - 67 = ?,9,10,19,12
4973,2,math,83 - 5 = ?,78,68,80,77
4974,2,math,85 + 2 = ?,87,77,97,86
4975,2,math,28 - 24 = ?,4,14,1,6
4976,2,math,11 + 8 = ?,19,9,17,29
4977,2,math,42 - 28 = ?,14,13,24,4
4978,2,math,70 + 3 = ?,73,77,83,63
4979,2,math,21 - 16 = ?,5,6,4,15
4980,2,math,83 + 82 = ?,165,166,175,167
4981,2,math,62 - 6 = ?,56,57,55,66
4982,2,math,89 - 30 = ?,59,64,58,49
4983,2,math,16 - 2 = ?,14,10,4,15
4984,2,math,24 - 4 = ?,20,10,22,19
4985,2,math,72 + 61 = ?,133,143,137,123
4986,2,math,35 + 7 = ?,42,52,32,43
4987,2,math,66 - 52 = ?,14,13,4,15
4988,2,math,72 - 49 = ?,23,24,33,22
4989,2,math,95 - 21 = ?,74,64,75,84
4990,2,math,88 - 34 = ?,54,55,53,64
4991,2,math,17 - 10 = ?,7,5,8,17
4992,2,math,98 + 1 = ?,99,102,109,98
4993,2,math,35 - 7 = ?,28,18,38,29
4994,2,math,70 - 9 = ?,61,60,62,71
4995,2,math,24 + 36 = ?,60,70,50,61
4996,2,math,84 + 88 = ?,172,162,182,173
4997,2,math,66 + 9 = ?,75,65,74,76
4998,2,math,55 + 56 = ?,111,121,112,110
4999,2,math,35 + 82 = ?,117,115,127,118
5000,2,math,89 - 41 = ?,48,47,58,38
